Entity,Year,CO2_tons_per_capita,GDP_per_capita,total_population
Albania,2000,0.9909,4869.447645052876,3071856.0
Algeria,2000,2.8626,9375.664009655316,30533827.0
Angola,2000,0.6973,2266.9476835322025,13926373.0
Anguilla,2000,8.0373,24863.071422699228,11068.0
Argentina,2000,3.8535,14189.448273738619,36930709.0
Armenia,2000,1.1377,2888.8709642256194,3076098.0
Aruba,2000,26.3873,44042.683384546486,90271.0
Australia,2000,17.2123,35349.51534891126,19164351.0
Austria,2000,7.7804,36975.52420951538,8004712.0
Azerbaijan,2000,3.6333,2641.589278690429,8110723.0
Bahamas,2000,5.6151,27968.159127415736,297651.0
Bahrain,2000,29.2499,24285.14579396946,638193.0
Bangladesh,2000,0.2202,1361.6996587747728,129592275.0
Barbados,2000,4.4407,22694.401869709796,267511.0
Belarus,2000,5.3582,8031.1443842502895,10057810.0
Belgium,2000,11.3403,35451.89820594875,10175684.0
Belize,2000,1.5781,6797.714514743776,250512.0
Benin,2000,0.2569,1455.1437025874013,6517810.0
Bermuda,2000,8.2575,39397.44179818654,62834.0
Bhutan,2000,0.6973,4234.999287414899,571262.0
Bolivia,2000,1.3212,3109.9258172270756,8307248.0
Bosnia and Herzegovina,2000,3.7434,5547.737265738577,3693698.0
Botswana,2000,2.1653,10263.175158242153,1757925.0
Brazil,2000,1.8717,8627.626510895834,174425387.0
British Virgin Islands,2000,5.1013,36993.38070581584,20499.0
Brunei,2000,14.4231,52228.96755333472,327036.0
Bulgaria,2000,5.4316,8713.808752504528,8006158.0
Burkina Faso,2000,0.0734,1063.7201981838905,12294012.0
Burundi,2000,0.0367,590.9563738820315,6374347.0
Cambodia,2000,0.1468,1312.5200694043365,12446949.0
Cameroon,2000,0.2202,2288.622078072351,15678269.0
Canada,2000,17.4325,38012.36685556592,30667365.0
Cape Verde,2000,0.4771,3327.769818981104,437238.0
Cayman Islands,2000,11.6339,65566.30902715305,40195.0
Central African Republic,2000,0.0734,929.6103939666773,3701607.0
Chad,2000,0.0367,1204.062375911223,8222327.0
Chile,2000,3.8168,11004.99796906961,15419820.0
China,2000,2.6791,4117.929693477359,1269116737.0
Colombia,2000,1.4680000000000002,7026.30712500228,39764166.0
Comoros,2000,0.1835,1528.0654674094412,562469.0
Congo,2000,0.3303,2249.3737927226625,3135773.0
Costa Rica,2000,1.3946,9826.278874078133,3919180.0
Cote d'Ivoire,2000,0.4037,2159.910957160054,16581653.0
Croatia,2000,4.2939,13933.823884350042,4505533.0
Cyprus,2000,7.34,26852.78799019608,943294.0
Czech Republic,2000,12.110999999999999,20803.108992878308,10242890.0
Denmark,2000,9.6154,36926.196002534896,5339501.0
Djibouti,2000,0.4771,2589.473027325424,731930.0
Dominica,2000,1.4680000000000002,8690.03749420333,69672.0
Dominican Republic,2000,2.3121,7736.376093517138,8591967.0
Ecuador,2000,1.6882,5130.739097996325,12345023.0
Egypt,2000,2.0919,4822.662097064452,67648419.0
El Salvador,2000,0.9542,2336.3451890461124,5940305.0
Equatorial Guinea,2000,0.8808,4013.835936528765,520380.0
Estonia,2000,10.8632,12503.72716462554,1370749.0
Ethiopia,2000,0.0367,529.4943988061575,65577897.0
Fiji,2000,1.0276,6051.765720361418,811718.0
Finland,2000,10.1292,33441.501028111365,5173370.0
France,2000,6.1289,32660.70829517034,59047795.0
Gabon,2000,3.8168,9841.75425841096,1235274.0
Gambia,2000,0.1835,1765.1690049307776,1297084.0
Georgia,2000,0.9542,2931.0324479123524,4745765.0
Germany,2000,10.0925,34148.8022755711,82349027.0
Ghana,2000,0.3303,2308.705707622005,19165490.0
Greece,2000,8.3309,23850.62128264734,10986883.0
Grenada,2000,1.8717,7669.737075778637,101522.0
Guatemala,2000,0.8808,4799.706777765801,11237101.0
Guinea,2000,0.1835,1549.2053924647962,8344486.0
Guinea-Bissau,2000,0.1101,1465.55355445573,1240655.0
Haiti,2000,0.1468,1757.9067842019058,8645371.0
Honduras,2000,0.8074,3205.840444039641,6218151.0
Hungary,2000,5.4683,15862.586319223978,10210545.0
Iceland,2000,7.707000000000001,38760.16268971319,281210.0
India,2000,0.9909,2009.1388504795082,1053898107.0
Indonesia,2000,1.2478,3887.67797378192,213395411.0
Iran,2000,5.6885,7469.509387098224,65342319.0
Iraq,2000,3.0461,5023.336792083192,23857458.0
Ireland,2000,10.8632,36245.26691403055,3803780.0
Israel,2000,10.0191,33204.31011733021,6014953.0
Italy,2000,7.9272,33787.473764408016,56986329.0
Jamaica,2000,4.0003,5819.485006196888,2581648.0
Japan,2000,9.7255,33155.532821888395,125720310.0
Jordan,2000,3.2296,4069.1789304497815,4827096.0
Kazakhstan,2000,7.8905,6235.40470622365,14956694.0
Kenya,2000,0.3303,1960.2445861319607,31253701.0
Kuwait,2000,27.6351,39164.74634225979,1940786.0
Kyrgyzstan,2000,0.9542,2076.5311544496813,4954850.0
Latvia,2000,2.6791,10707.131857950792,2384972.0
Lebanon,2000,4.0737,7317.346489245468,3742329.0
Lesotho,2000,0.9542,1696.135532970141,1963878.0
Liberia,2000,0.1468,521.4228201527687,2847290.0
Lithuania,2000,3.4865,11684.284337189394,3500028.0
Luxembourg,2000,18.9372,71309.54512739994,435491.0
Macedonia,2000,6.0188,8093.6768625646155,2009091.0
Madagascar,2000,0.1101,1010.4085963821667,15364272.0
Malawi,2000,0.0734,863.2602830851773,11228756.0
Malaysia,2000,5.3582,13391.591285864404,23414909.0
Maldives,2000,1.6515,7782.0181220776685,273236.0
Mali,2000,0.0734,1006.0997575535947,11295324.0
Malta,2000,5.2114,24405.610459766776,397420.0
Mauritania,2000,0.4404,2060.434211376157,2642743.0
Mauritius,2000,2.2387,13779.78161179706,1196027.0
Mexico,2000,4.0003,12076.49453221759,99959594.0
Moldova,2000,0.8441,1829.4057703400288,4106736.0
Mongolia,2000,3.1195,2748.728131212361,2411369.0
Montserrat,2000,4.9912,16591.108259027096,4931.0
Morocco,2000,1.1744,4389.8624427830455,28793236.0
Mozambique,2000,0.0734,644.3180336951896,18200656.0
Myanmar,2000,0.2202,1174.4278566010496,44957660.0
Namibia,2000,0.8808,5461.680397413687,1895839.0
Nepal,2000,0.1101,1269.9057269342713,24400606.0
Netherlands,2000,10.9366,40395.12810984965,15862825.0
New Zealand,2000,8.5511,27347.787630947216,3858032.0
Nicaragua,2000,0.7340000000000001,3410.972255640377,5073704.0
Niger,2000,0.0734,705.3250291098117,10922421.0
Nigeria,2000,0.6239,760.800941627488,123688536.0
Norway,2000,8.8447,43713.48856257898,4490859.0
Oman,2000,9.6888,16275.509937804854,2264163.0
Pakistan,2000,0.7340000000000001,2739.975203486986,144522192.0
Panama,2000,1.9451,8942.284501102931,2956126.0
Paraguay,2000,0.6973,3581.0396043536657,5343539.0
Peru,2000,1.1744,4923.365682836595,25861887.0
Philippines,2000,0.9542,4314.804451230568,77309965.0
Poland,2000,7.8171,13609.905361140802,38302444.0
Portugal,2000,6.0922,22466.086082539718,10336209.0
Qatar,2000,58.8301,49344.11994820988,590957.0
Romania,2000,4.0737,7556.668005384458,22191683.0
Russia,2000,10.6063,10515.946887530808,146757517.0
Rwanda,2000,0.0734,767.1766653681342,8098344.0
Saint Lucia,2000,2.1286,7754.8812009593885,157108.0
Sao Tome and Principe,2000,0.36700000000000005,1821.812910064549,141010.0
Saudi Arabia,2000,14.8268,19416.163724163394,20045276.0
Senegal,2000,0.4037,1866.6696218264285,9505862.0
Seychelles,2000,7.2666,19815.907246947165,78685.0
Sierra Leone,2000,0.1101,974.5086498249136,4143115.0
Singapore,2000,12.5147,40145.68902218196,3919300.0
Slovakia,2000,6.6427,14654.83729773035,5404845.0
Slovenia,2000,7.2666,22713.968903307366,1985406.0
South Africa,2000,8.4777,8805.927719081265,44760380.0
South Korea,2000,9.7255,22541.253112591578,45987624.0
Spain,2000,7.3033,26996.160103853268,40288457.0
Sri Lanka,2000,0.5505,4334.7706520983975,18745084.0
Suriname,2000,4.6976,6912.184883488282,466846.0
Swaziland,2000,1.101,7564.733695703267,1063832.0
Sweden,2000,5.5784,37419.45140619936,8860153.0
Switzerland,2000,5.3949,42638.62204613974,7167908.0
Syria,2000,3.1929,1527.241030318178,15988534.0
Taiwan,2000,9.8356,32978.4144626909,22183000.0
Tajikistan,2000,0.36700000000000005,1531.9566981521793,6172807.0
Thailand,2000,2.8626,7336.4906193677225,63155029.0
Togo,2000,0.2936,1155.9389374178802,4793504.0
Trinidad and Tobago,2000,18.4601,13338.022447613528,1292058.0
Tunisia,2000,2.0919,8139.910488162312,9456117.0
Turkey,2000,3.4131,11605.189405206567,63627862.0
Turkmenistan,2000,8.3309,8130.112519796537,4501419.0
Turks and Caicos Islands,2000,3.7434,18054.641235377432,18873.0
Uganda,2000,0.0734,1115.9310131908749,24213120.0
Ukraine,2000,6.5693,4589.941668151054,48891792.0
United Arab Emirates,2000,37.1404,100255.4134613367,3033491.0
United Kingdom,2000,9.175,35483.43270535732,58874117.0
United States,2000,19.8914,46739.547768589415,282496310.0
Uruguay,2000,1.6148,11108.897194934907,3319066.0
Uzbekistan,2000,4.9178,4042.250252179787,24775610.0
Venezuela,2000,6.2757,7142.595246602155,24348304.0
Zambia,2000,0.1835,1167.6648437928075,10201562.0
Zimbabwe,2000,1.101,2937.2869646761865,12509477.0
